import_id,section,domain,skill,group,source_question_pdf,question_number,question_id,Question,A,B,C,D,Answer
ocr-01640,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.1,c966ad55,"Text, Structure, and Purpose 1 Ma esesadss âThe flowing texts frm SeimatiSvarna Kumari Devi's 1894 nove The Fatal Garland (vanslated by A. Chvistina âAlbers in 1910) Shakti is waking ner a riverbank that she visited frequently during her childhood. She crossed the woods she knew so well. The tees seemed to extend their branches like welcoming ams, âThey greeted her as an od friend. Soon she reached the river-sde. âWich choice best describes the function of the underlined potion inthe text asa whole? {It suggests that Shakti fels uncomfortable near the river: 8. Itindicates that Shakti has lost her sense advection inthe woods.",,,"C. Itemphasizes Shakt's sense of belonging in the landscape. Â©. It conveys Shak appreciation for her long-term iendshis. 12 ossasz95 Researchers have found a nearly 164,000-year-old molar from a member ofthe archaic human species known as","Denisovans aa cave in Laos, suggesting that Densovans led ina wider range of environments than naiated by âater evidence, Bfove the discovery, Denisnvans were thought io have Ive anya high altudes in lative âold mates in what are now Russia and China but the discovery of the tooth in Laos suggests that they may have ved at low altitudes in relatively warm climates in Southeast Asia ae wall",C
ocr-01649,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.1,0ed94d4c,"Oe eee cay ee eee ee eee eee ee eee ee nillons of Black Americans left the South in search of opportunities in other parts ofthe United States. orchy âBrown thus shows how Ormes used comics to comment humorously on issues affecting Black Americans, which she continued to do throughout her career. âWhich choice best states the main purpose ofthe text? [A Te show how Ormes's Torchy Brown inspired other Black women to write comic strips in the 1930s 8. Tolllustrate how the subjects Ormes addressed inher comic strips changed aver the course of her career Â©. To give an example of how Ormes presented the experiences of Black Americans in her comic strips . To claim that several characters in Torchy Brown were based on people that Ormes knew personally","am teexzace Streams and rivers carry soll and rocks from one location to anther. But there is another way for these geological materials to move. Scientists call this process âanalin transportâ In aeolian transport, winds move small particles âof sal or rock over potentaly great distances. Geologist Melisa Diaz and her team studied dustin Antarctica to find aut iit was moved by seolian transport. They discovered thatthe dust matched geological material in âAustralia. Aealian transport had carried i ram one continent to another, acrass thousands of miles of open âWhich choice best describes the function of the underlined portion inthe text asa whole? {It presents Melisa Diaz's remarks about ficulties that her team encountered. 6. ttintroduces a scientiictexm that is used in the discussion that follows.",,C. ttemphasizes the surprising nature ofthe findings that are presented.,,C
ocr-01650,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.11,fcc328c6,"Â©. Itexplans the difference between two kinds of geological material wa sersze67 âMany films from the early 1900s have been lost. These losses include several fms by te first wave of Black âwomen fimmakers. We know about these ost movies ony from small pieces of evidence. For example, an _avertsement for Jennie Louise Toulssant Welcome's documentary Doing Their Bit tll exists. There's @ reference in a magazine to Tressie Souders's fim A Woman's Error. And Mara P. Willams's The Flames of Wrath is âmentioned in letter and a newspaper aticle, and one image fom the movie was aiscavered in the 1990s, âWhich choice best describes the overall sucture ofthe text? âA. The text identifies complex problem, then presents examples of unsuccessful attempis to solve that problem, 1, The text summarizes a debate among researchers, then gives reasons for supporting one side in that debate.",,,"C. The text describes @ general situation, then illustrates that situation with specific examples. 1. The text discusses several notable individuals, then explains commonly overlooked cifferences between those inviduae,",,B
ocr-01651,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.12,5e732e67,,,,,,C
ocr-01652,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.13,56ec23a0,"Text, Structure, and Purpose 1 was 56002500 ioah Sen is known worldwide for hs paintings of waterfals. These paintings ae large and tend nat to show âthe entire waterfall. Instead, Senju focuses on just the point where the fating water reaches the poo! below, keeping the top ofthe waterfall out of view. While Seiu's paintings ae rooted in art movements originating inthe Unite States, the artist uses tractonal Japanese techniques and materials that make his work instantly recognizable âWhich choice best describes the overall structure of the text? {A Itintoduces an artist ard then explains some common characteristics of well-known paintings by that artist. 8. explain a specific panting technique and then provides examples of ats who use the technique",,,"C. It describes a famous painting and then compares it toa lesser-known painting from the same time perio. Â©. It gives an opinion onan artist and then suggests mutiple reasons why the artist's work ha been largely overlooked 16 est1t0 In 1801, a Blackfoot chief named Ac Ko Mok Ki drew a finely detailed map ofthe Upper Missouri region. This work",demonstrates a vast amount of tonooranhic knowledse. as the map features specific names of mountains and {vers as well as the fi:known sketch of the drainage network.of the Missouri River The map is especialy notable because Ac Ko Mok Ki also included details about the numerous tribes that lived in the area.,A
ocr-01653,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.14,1c6b1fa0,"notable because Ac Ko Mok Ki also included details about the numerous tribes that lived in the area. âWhich choice best describes the function of the underlined sentence inthe text as a whole? |. Itemphasizes Ac Ko Mok K's desire to represent other tribes on the map. 8. explains how Ac Ko Mok Ki developed an interest in mapmaking,","ais razcda In many agricultural environments, the banks of streams are kept forested to protect water quality, but i's been unclear what effects these forests may have on stveam biodiversity. To investigate the issue, biologist XingliGiam âand colleagues studied an indonesian ol palm plantation, comparing the species richness of forested streams With that of nonforested streams. Giam and colleagues found thet species richness was significantly higher in {forested streams, 2 finding the researchers attribute tothe role leat iter plays in sheltering fch from predators âand providing food resources. âWhich choice best states the main purpose ofthe text? A. Itiscusses research intended to settle @ debate about how agricultural yields can be increased without negative eects on water quali. 8. ILexplains the dliferences botween stream- protection strategies used in ol palm plantations and stream- protection strategies used in other kinds of agricultural environments. Cit describes finaings that challenge a previously held view about how fish that inhabit streams in agricultural environments attempt to avoid predators,",,C. identities some reasons why the map is impressive.,Dt details how the map was used for hunting and trading purposes.,C
ocr-01654,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.15,1782cdd7,,"agricultural environments tue o2e4ae0e Genetic studies have led researchers to suggest that turtles are most closely relate tothe group that includes modern crocodiles. But studies of fossils have suggested instead that turtles are most closely related to other âgroups, such asthe one that contains modern snakes, However, many of the fossil studies have relied on incomplete data sets. For 82022 investigation, biologist Tiago R. Sim6es and colleagues examined more than 1,000 reptile fossis collected worldwide. From this large dataset, they found clear agreement withthe results of the genetic studies. âWhich choice best describes the function of the underined sentence? A. ttotfers an overview ofthe tools scientists use to examine fossils. 1. It describes limitation of some studies about the origin of turtles,",,C.tt summarizes previous research on the evolution of crocodiles. D. tteriticizes a widely held belt about genetic studies of reptiles.,Di it presents a study that addresses an unresolved question about the presence of forests along streams in,D
ocr-01655,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.16,02e49a0c,,,,,,B
ocr-01656,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.17,1d9a09c0,"Text, Structure, and Purpose 1 172280920 The following tex Is adapted from Jason Reynolds's 2016 novel Ghost. The naratr, who isin middle schoo is ata bus stop. just go there [to the bus stop to lok atthe people working out See, the gym across the street has this big windowâ like the whole walls a windowâand they have those machines that make you fel ike you walking up steps and so everybody jst be facing the bus stop, looking all crazy like theyre about to pass out And trust me, thee ain't nothing fuoniec than that. Sol check that ou fora tle while ike its some kind of movie: The About to Pass Out Show, staring stair stepper person one through en (Â©2016 by Jason Reynolds Which choice best states the main purpose ofthe text? âA To givea reason why the naratoris excite to start middle school 8. To describe an activity that the narrator finds amusing {To explain a problem that the narrator has overcome .To discuss a movie thatthe narrator saw in theater",,,,,B
ocr-01657,Reading and Writing,Craft and Structure,Text Structure and Purpose,Craft and Structure — Text Structure and Purpose,Text Structure and Purpose 1.pdf,1.18,1b5d4e3e,"14s tbsacese Were penguins always Mightless? Theresa Cole and her team araue that penguins could fy at some poiat, but that they lost âthat ability more than 60 milion years ago as they adapted to marine life. After examining various penguin fossils and âgenetic information the researchers concluded that ver ime penguins developed underwater vision blood oxygenation, âand bone density better suited for swimming than fying, Thus, environmental conditions might have driven penguins to âchange from fyers to swimmers. \Which choice best descrites the function ofthe underlined sentence in the text as @ whole? âA. It defines a scientific term used in the sentence that follows.",ag 40770820 Catherine L_Cardelis isa researcher who studies canopy soll. Canopy sol is formed in a tree's branches (its canopy) when,"B.tcontradiets a description inthe sentence that follows. .Itprovides an answer tothe question inthe previous sentence. .ttnotes that the question in the previous sentence has not been researched,",,"dead leaves and other falling things collect. This material breaks down, becoming canopy soll. Canopy soll helps preserve a healthy water eyele (how water moves through the environment) in rainforests, This benefit is one reason Cardells is interested inthe canopy soils in large choibÃ© trees in rainforests in Costa Rica Which choice best describes the texts overall stucture? âA Ihexplains a disagreement between researchers and how it was resolved, Â£8. it presents an idea and mentions a researcher who disagrees with that idea",C
